State,District,Date,Level (m)
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.45
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.56
,,,1.55
,,,1.55
,,,1.56
,,,1.53
,,,1.53
,,,1.56
,,,1.56
,,,1.53
,,,1.45
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.41
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.41
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.45
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.42
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.49
,,,1.51
,,,1.53
,,,1.45
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.46
,,,1.46
,,,1.45
,,,1.45
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.51
,,,1.52
,,,1.51
,,,1.54
,,,1.55
,,,1.53
,,,1.53
,,,1.54
,,,1.55
,,,1.54
,,,1.55
,,,1.58
,,,1.56
,,,1.57
,,,1.49
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.34
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.41
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.41
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.42
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.47
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.56
,,,1.57
,,,1.57
,,,1.58
,,,1.59
,,,1.6
,,,1.61
,,,1.64
,,,1.65
,,,1.69
,,,1.68
,,,1.62
,,,1.6
,,,1.61
,,,1.61
,,,1.67
,,,1.65
,,,1.54
,,,1.5
,,,1.53
,,,1.43
,,,1.51
,,,1.4
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.42
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.41
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,0
,,,0
,,,0
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.42
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.43
,,,1.45
,,,1.45
,,,1.45
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.43
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.47
,,,1.46
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.45
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.52
,,,1.52
,,,1.53
,,,1.52
,,,1.51
,,,1.54
,,,1.54
,,,1.53
,,,1.5
,,,1.43
,,,1.45
,,,1.47
,,,1.47
,,,1.46
,,,1.46
,,,1.46
,,,1.48
,,,1.46
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.49
,,,1.51
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.43
,,,1.43
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.4
,,,1.43
,,,1.4
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.39
,,,1.41
,,,1.4
,,,1.41
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.41
,,,1.42
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.41
,,,1.42
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.45
,,,1.45
,,,1.43
,,,1.43
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.4
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.41
,,,1.42
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.41
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
